OCID,CONTRACT_TITLE,PROCUREMENT_METHOD,BUYER_NAME,SUPPLIER_NAMES,CONTRACT_START_DATE,CONTRACT_END_DATE,CONTRACT_AMOUNT,CONTRACT_CURRENCY
1,"PROYECTO INTEGRAL DE OBRA PÚBLICA A PRECIO MIXTO QUE INCLUYE LA ELABORACIÓN DEL PROYECTO EJECUTIVO, SUMINISTRO DE MATERIALES, ADECUACIONES CARRETERAS Y CONSTRUCCIÓN DE PLATAFORMA Y VÍA DEL TREN MAYA CORRESPONDIENTE AL TRAMO IZAMAL -",ADJUDICACIÓN DIRECTA,Fondo Nacional de Fomento al Turismo,ICA CONSTRUCTORA SA DE CV,2020-09-21,2026-01-30,25849460178.2,MXN
2,"ELABORACIÓN DEL PROYECTO EJECUTIVO, SUMINISTRO DE MATERIALES Y CONSTRUCCIÓN DE PLATAFORMA Y VÍA DEL TREN MAYA CORRESPONDIENTES AL TRAMO ESCÁRCEGA-CALKINÍ",LICITACIÓN PÚBLICA,Fondo Nacional de Fomento al Turismo,OPERADORA CICSA SA DE CV,2020-05-12,2022-07-12,15994602016.24,MXN
3,"ELABORACIÓN DEL PROYECTO EJECUTIVO, SUMINISTRO DE MATERIALES Y CONSTRUCCIÓN DE PLATAFORMA Y VÍA DEL TREN MAYA CORRESPONDIENTES AL TRAMO PALENQUE-ESCÁRCEGA",LICITACIÓN PÚBLICA,Fondo Nacional de Fomento al Turismo,"CONSORCIO LAMAT TRAMO 1, S.A.P.I DE C.V.",2020-04-30,2022-08-30,13394942290.34,MXN
4,"ELABORACIÓN DEL PROYECTO EJECUTIVO, SUMINISTRO DE MATERIALES Y CONSTRUCCIÓN DE PLATAFORMA Y VÍA DEL TREN MAYA CORRESPONDIENTES AL TRAMO CALKINÍ-IZAMAL",LICITACIÓN PÚBLICA,Fondo Nacional de Fomento al Turismo,"AZVINDI FERROVIARIO, S.A. DE C.V.",2020-05-26,2022-12-31,8787016116.02,MXN
5,"SERVICIO DE “OFICINA DE GESTIÓN DEL PROYECTO TREN MAYA (OGP)""",ADJUDICACIÓN DIRECTA,Fondo Nacional de Fomento al Turismo,MEXTYPSA SA DE CV,2020-04-15,2021-04-14,573369189.63,MXN
6,INGENIERÍA BÁSICA PARA EL TREN MAYA,LICITACIÓN PÚBLICA,Fondo Nacional de Fomento al Turismo,KEY CAPITAL S A P I DE CV,2019-08-23,2020-04-23,298987654.32,MXN
7,SUPERVISIÓN TÉCNICA Y VERIFICACIÓN DE CONTROL DE CALIDAD DE LOS TRABAJOS DE CONSTRUCCIÓN DE PLATAFORMA Y VÍA DEL TREN MAYA CORRESPONDIENTE AL TRAMO ESCÁRCEGA-CALKINÍ,LICITACIÓN PÚBLICA,Fondo Nacional de Fomento al Turismo,CAL Y MAYOR Y ASOCIADOS SC,2020-06-16,2022-10-14,295158219.23,MXN
8,Supervisión técnica y verificación de control de calidad de los trabajos de construcción de plataforma y vía del Tren Maya correspondiente al Tramo Palenque-Escárcega,LICITACIÓN PÚBLICA,Fondo Nacional de Fomento al Turismo,"CAPITAL HUMANO ESPECIALIZADO KRA, S.A. DE C.V.",2020-06-02,2022-10-22,258520550,MXN
9,"SERVICIO DE APOYO ADMINISTRATIVO Y OPERATIVO INHERENTES A PLANEACIÓN, PROGRAMACIÓN Y DESARROLLO DE INFRAESTRUCTURA FERROVIARIA EN EL SURESTE MÉXICO, CORRESPONDIENTE AL TREN MAYA",CONTRATO ENTRE ENTES PUBLICOS,"FONATUR Tren Maya, S.A. de C.V.","FONATUR INFRAESTRUCTURA, S.A. DE C.V.",2020-04-01,2020-12-31,219796452.12,MXN
10,SUPERVISIÓN TÉCNICA Y VERIFICACIÓN DE CONTROL DE CALIDAD DE LOS TRABAJOS DE CONSTRUCCIÓN DE PLATAFORMA Y VÍA DEL TREN MAYA CORRESPONDIENTE AL TRAMO CALKINÍ- IZAMAL.,LICITACIÓN PÚBLICA,Fondo Nacional de Fomento al Turismo,CONSULTORIA INTEGRAL EN INGENIERIA SA DE CV,2020-07-27,2022-11-26,189789992.67,MXN
